Date,"Close Price"
"2015-02-08 10:19:00",226.87
"2015-02-08 10:20:00",227.03
"2015-02-08 10:21:00",227.02
"2015-02-08 10:22:00",226.89
"2015-02-08 10:23:00",226.86
"2015-02-08 10:24:00",226.78
"2015-02-08 10:25:00",226.88
"2015-02-08 10:26:00",226.98
"2015-02-08 10:27:00",226.95
"2015-02-08 10:28:00",226.79
"2015-02-08 10:29:00",227.12
"2015-02-08 10:30:00",227.07
"2015-02-08 10:31:00",227
"2015-02-08 10:32:00",226.93
"2015-02-08 10:33:00",227.1
"2015-02-08 10:34:00",227.02
"2015-02-08 10:35:00",227.03
"2015-02-08 10:36:00",226.99
"2015-02-08 10:37:00",226.98
"2015-02-08 10:38:00",227.07
"2015-02-08 10:39:00",226.92
"2015-02-08 10:40:00",227.02
"2015-02-08 10:41:00",226.94
"2015-02-08 10:42:00",226.92
"2015-02-08 10:43:00",226.91
"2015-02-08 10:44:00",227.07
"2015-02-08 10:45:00",227.11
"2015-02-08 10:46:00",227.24
"2015-02-08 10:47:00",227.34
"2015-02-08 10:48:00",227.19
"2015-02-08 10:49:00",227.19
"2015-02-08 10:50:00",227.24
"2015-02-08 10:51:00",227.33
"2015-02-08 10:52:00",227.22
"2015-02-08 10:53:00",227.23
"2015-02-08 10:54:00",227.23
"2015-02-08 10:55:00",227.19
"2015-02-08 10:56:00",227.17
"2015-02-08 10:57:00",227.21
"2015-02-08 10:58:00",227.23
"2015-02-08 10:59:00",227.17
"2015-02-08 11:00:00",227.21
"2015-02-08 11:01:00",227.23
"2015-02-08 11:02:00",227.22
"2015-02-08 11:03:00",227.32
"2015-02-08 11:04:00",227.29
"2015-02-08 11:05:00",227.31
"2015-02-08 11:06:00",227.39
"2015-02-08 11:07:00",227.52
"2015-02-08 11:08:00",228.11
"2015-02-08 11:09:00",228.21
"2015-02-08 11:10:00",228.28
"2015-02-08 11:11:00",228.09
"2015-02-08 11:12:00",228.55
"2015-02-08 11:13:00",228.51
"2015-02-08 11:14:00",228.57
"2015-02-08 11:15:00",228.44
"2015-02-08 11:16:00",228.5
"2015-02-08 11:17:00",228.51
"2015-02-08 11:18:00",228.57
"2015-02-08 11:19:00",228.54
"2015-02-08 11:20:00",228.58
"2015-02-08 11:21:00",228.7
"2015-02-08 11:22:00",229.19
"2015-02-08 11:23:00",229.23
"2015-02-08 11:24:00",229.19
"2015-02-08 11:25:00",229.33
"2015-02-08 11:26:00",229.01
"2015-02-08 11:27:00",228.39
"2015-02-08 11:28:00",227.92
"2015-02-08 11:29:00",227.72
"2015-02-08 11:30:00",227.48
"2015-02-08 11:31:00",227.44
"2015-02-08 11:32:00",227.46
"2015-02-08 11:33:00",227.6
"2015-02-08 11:34:00",227.66
"2015-02-08 11:35:00",227.63
"2015-02-08 11:36:00",227.56
"2015-02-08 11:37:00",227.56
"2015-02-08 11:38:00",227.55
"2015-02-08 11:39:00",227.47
"2015-02-08 11:40:00",227.53
"2015-02-08 11:41:00",227.61
"2015-02-08 11:42:00",227.56
"2015-02-08 11:43:00",227.54
"2015-02-08 11:44:00",227.49
"2015-02-08 11:45:00",227.48
"2015-02-08 11:46:00",227.37
"2015-02-08 11:47:00",227.32
"2015-02-08 11:48:00",227.3
"2015-02-08 11:49:00",227.18
"2015-02-08 11:50:00",227.18
"2015-02-08 11:51:00",227.18
"2015-02-08 11:52:00",227.29
"2015-02-08 11:53:00",227.39
"2015-02-08 11:54:00",227.44
"2015-02-08 11:55:00",227.51
"2015-02-08 11:56:00",227.67
"2015-02-08 11:57:00",227.71
"2015-02-08 11:58:00",227.72
"2015-02-08 11:59:00",227.69
"2015-02-08 12:00:00",227.7
"2015-02-08 12:01:00",227.68
"2015-02-08 12:02:00",227.52
"2015-02-08 12:03:00",227.27
"2015-02-08 12:04:00",227.27
"2015-02-08 12:05:00",227.19
"2015-02-08 12:06:00",227.3
"2015-02-08 12:07:00",227.38
"2015-02-08 12:08:00",227.45
"2015-02-08 12:09:00",227.49
"2015-02-08 12:10:00",227.59
"2015-02-08 12:11:00",227.5
"2015-02-08 12:12:00",227.51
"2015-02-08 12:13:00",227.37
"2015-02-08 12:14:00",227.3
"2015-02-08 12:15:00",227.21
"2015-02-08 12:16:00",227.26
"2015-02-08 12:17:00",227.23
"2015-02-08 12:18:00",227.23
"2015-02-08 12:19:00",227.34
"2015-02-08 12:20:00",227.25
"2015-02-08 12:21:00",227.27
"2015-02-08 12:22:00",227.28
"2015-02-08 12:23:00",227.36
"2015-02-08 12:24:00",227.41
"2015-02-08 12:25:00",227.44
"2015-02-08 12:26:00",227.31
"2015-02-08 12:27:00",227.25
"2015-02-08 12:28:00",227.31
"2015-02-08 12:29:00",227.26
"2015-02-08 12:30:00",227.23
"2015-02-08 12:31:00",227.21
"2015-02-08 12:32:00",227.16
"2015-02-08 12:33:00",227.1
"2015-02-08 12:34:00",227.13
"2015-02-08 12:35:00",227.16
"2015-02-08 12:36:00",227.17
"2015-02-08 12:37:00",227.12
"2015-02-08 12:38:00",227.13
"2015-02-08 12:39:00",227.15
"2015-02-08 12:40:00",227.15
"2015-02-08 12:41:00",227.1
"2015-02-08 12:42:00",227.19
"2015-02-08 12:43:00",226.97
"2015-02-08 12:44:00",226.87
"2015-02-08 12:45:00",226.8
"2015-02-08 12:46:00",226.8
"2015-02-08 12:47:00",226.81
"2015-02-08 12:48:00",226.78
"2015-02-08 12:49:00",226.78
"2015-02-08 12:50:00",225.56
"2015-02-08 12:51:00",225.42
"2015-02-08 12:52:00",224.99
"2015-02-08 12:53:00",224.81
"2015-02-08 12:54:00",224.89
"2015-02-08 12:55:00",224.99
"2015-02-08 12:56:00",224.91
"2015-02-08 12:57:00",224.75
"2015-02-08 12:58:00",224.67
"2015-02-08 12:59:00",224.77
"2015-02-08 13:00:00",224.28
"2015-02-08 13:01:00",224.18
"2015-02-08 13:02:00",223.66
"2015-02-08 13:03:00",223.89
"2015-02-08 13:04:00",223.83
"2015-02-08 13:05:00",223.81
"2015-02-08 13:06:00",223.96
"2015-02-08 13:07:00",224.31
"2015-02-08 13:08:00",224.65
"2015-02-08 13:09:00",224.87
"2015-02-08 13:10:00",225.07
"2015-02-08 13:11:00",225.15
"2015-02-08 13:12:00",225.2
"2015-02-08 13:13:00",225.08
"2015-02-08 13:14:00",224.97
"2015-02-08 13:15:00",224.98
"2015-02-08 13:16:00",225.12
"2015-02-08 13:17:00",225.08
"2015-02-08 13:18:00",225.29
"2015-02-08 13:19:00",225.13
"2015-02-08 13:20:00",225.07
"2015-02-08 13:21:00",225.05
"2015-02-08 13:22:00",225.07
"2015-02-08 13:23:00",225.08
"2015-02-08 13:24:00",224.87
"2015-02-08 13:25:00",224.91
"2015-02-08 13:26:00",224.98
"2015-02-08 13:27:00",225.06
"2015-02-08 13:28:00",225.01
"2015-02-08 13:29:00",225.07
"2015-02-08 13:30:00",225.2
"2015-02-08 13:31:00",225.15
"2015-02-08 13:32:00",225.31
"2015-02-08 13:33:00",225.27
"2015-02-08 13:34:00",225.24
"2015-02-08 13:35:00",225.22
"2015-02-08 13:36:00",225.24
"2015-02-08 13:37:00",225.26
"2015-02-08 13:38:00",225.37
"2015-02-08 13:39:00",225.26
"2015-02-08 13:40:00",225.37
"2015-02-08 13:41:00",225.47
"2015-02-08 13:42:00",225.45
"2015-02-08 13:43:00",225.42
"2015-02-08 13:44:00",225.39
"2015-02-08 13:45:00",225.39
"2015-02-08 13:46:00",225.42
"2015-02-08 13:47:00",225.34
"2015-02-08 13:48:00",225.46
"2015-02-08 13:49:00",225.48
"2015-02-08 13:50:00",225.47
"2015-02-08 13:51:00",225.37
"2015-02-08 13:52:00",225.35
"2015-02-08 13:53:00",225.34
"2015-02-08 13:54:00",225.25
"2015-02-08 13:55:00",225.42
"2015-02-08 13:56:00",225.43
"2015-02-08 13:57:00",225.54
"2015-02-08 13:58:00",225.43
"2015-02-08 13:59:00",225.38
"2015-02-08 14:00:00",225.33
"2015-02-08 14:01:00",225.31
"2015-02-08 14:02:00",225.32
"2015-02-08 14:03:00",225.34
"2015-02-08 14:04:00",225.4
"2015-02-08 14:05:00",225.43
"2015-02-08 14:06:00",225.51
"2015-02-08 14:07:00",225.52
"2015-02-08 14:08:00",225.43
"2015-02-08 14:09:00",225.55
"2015-02-08 14:10:00",225.52
"2015-02-08 14:11:00",225.42
"2015-02-08 14:12:00",225.54
"2015-02-08 14:13:00",225.51
"2015-02-08 14:14:00",225.41
"2015-02-08 14:15:00",225.39
"2015-02-08 14:16:00",225.37
"2015-02-08 14:17:00",225.42
"2015-02-08 14:18:00",225.35
"2015-02-08 14:19:00",225.4
"2015-02-08 14:20:00",225.36
"2015-02-08 14:21:00",225.36
"2015-02-08 14:22:00",225.33
"2015-02-08 14:23:00",225.38
"2015-02-08 14:24:00",225.5
"2015-02-08 14:25:00",225.35
"2015-02-08 14:26:00",225.35
"2015-02-08 14:27:00",225.33
"2015-02-08 14:28:00",225.18
"2015-02-08 14:29:00",225.33
"2015-02-08 14:30:00",225.19
"2015-02-08 14:31:00",225.28
"2015-02-08 14:32:00",225.34
"2015-02-08 14:33:00",225.29
"2015-02-08 14:34:00",225.2
"2015-02-08 14:35:00",225.14
"2015-02-08 14:36:00",225.05
"2015-02-08 14:37:00",224.97
"2015-02-08 14:38:00",224.99
"2015-02-08 14:39:00",224.93
"2015-02-08 14:40:00",224.9
"2015-02-08 14:41:00",225.02
"2015-02-08 14:42:00",224.91
"2015-02-08 14:43:00",224.92
"2015-02-08 14:44:00",224.92
"2015-02-08 14:45:00",224.9
"2015-02-08 14:46:00",224.82
"2015-02-08 14:47:00",224.8
"2015-02-08 14:48:00",224.81
"2015-02-08 14:49:00",224.85
"2015-02-08 14:50:00",224.92
"2015-02-08 14:51:00",224.9
"2015-02-08 14:52:00",224.88
"2015-02-08 14:53:00",224.48
"2015-02-08 14:54:00",224.91
"2015-02-08 14:55:00",224.81
"2015-02-08 14:56:00",224.76
"2015-02-08 14:57:00",224.85
"2015-02-08 14:58:00",224.87
"2015-02-08 14:59:00",224.93
"2015-02-08 15:00:00",224.99
"2015-02-08 15:01:00",225.1
"2015-02-08 15:02:00",225.3
"2015-02-08 15:03:00",225.46
"2015-02-08 15:04:00",225.66
"2015-02-08 15:05:00",225.73
"2015-02-08 15:06:00",225.65
"2015-02-08 15:07:00",225.54
"2015-02-08 15:08:00",225.59
"2015-02-08 15:09:00",225.46
"2015-02-08 15:10:00",225.52
"2015-02-08 15:11:00",225.51
"2015-02-08 15:12:00",225.42
"2015-02-08 15:13:00",225.42
"2015-02-08 15:14:00",225.5
"2015-02-08 15:15:00",225.6
"2015-02-08 15:16:00",225.63
"2015-02-08 15:17:00",225.64
"2015-02-08 15:18:00",225.67
"2015-02-08 15:19:00",225.61
"2015-02-08 15:20:00",225.57
"2015-02-08 15:21:00",225.52
"2015-02-08 15:22:00",225.48
"2015-02-08 15:23:00",225.4
"2015-02-08 15:24:00",225.43
"2015-02-08 15:25:00",225.34
"2015-02-08 15:26:00",225.37
"2015-02-08 15:27:00",225.35
"2015-02-08 15:28:00",225.32
"2015-02-08 15:29:00",225.33
"2015-02-08 15:30:00",225.18
"2015-02-08 15:31:00",224.37
"2015-02-08 15:32:00",223.17
"2015-02-08 15:33:00",223.23
"2015-02-08 15:34:00",223.35
"2015-02-08 15:35:00",223.48
"2015-02-08 15:36:00",223.54
"2015-02-08 15:37:00",223.54
"2015-02-08 15:38:00",223.84
"2015-02-08 15:39:00",223.81
"2015-02-08 15:40:00",223.94
"2015-02-08 15:41:00",223.81
"2015-02-08 15:42:00",223.78
"2015-02-08 15:43:00",223.82
"2015-02-08 15:44:00",223.64
"2015-02-08 15:45:00",223.29
"2015-02-08 15:46:00",222.86
"2015-02-08 15:47:00",222.84
"2015-02-08 15:48:00",222.75
"2015-02-08 15:49:00",222.75
"2015-02-08 15:50:00",222.56
"2015-02-08 15:51:00",221.88
"2015-02-08 15:52:00",220.67
"2015-02-08 15:53:00",220.23
"2015-02-08 15:54:00",220.19
"2015-02-08 15:55:00",220.61
"2015-02-08 15:56:00",220.92
"2015-02-08 15:57:00",220.99
"2015-02-08 15:58:00",220.96
"2015-02-08 15:59:00",220.96
"2015-02-08 16:00:00",221.04
"2015-02-08 16:01:00",221.19
"2015-02-08 16:02:00",221.32
"2015-02-08 16:03:00",221.54
"2015-02-08 16:04:00",221.69
"2015-02-08 16:05:00",221.7
"2015-02-08 16:06:00",221.74
"2015-02-08 16:07:00",221.85
"2015-02-08 16:08:00",221.85
"2015-02-08 16:09:00",221.89
"2015-02-08 16:10:00",221.88
"2015-02-08 16:11:00",221.88
"2015-02-08 16:12:00",221.78
"2015-02-08 16:13:00",221.5
"2015-02-08 16:14:00",221.34
"2015-02-08 16:15:00",220.9
"2015-02-08 16:16:00",219.96
"2015-02-08 16:17:00",220.13
"2015-02-08 16:18:00",220.61
"2015-02-08 16:19:00",220.74
"2015-02-08 16:20:00",220.96
"2015-02-08 16:21:00",220.97
"2015-02-08 16:22:00",220.97
"2015-02-08 16:23:00",221.17
"2015-02-08 16:24:00",221.24
"2015-02-08 16:25:00",221.3
"2015-02-08 16:26:00",221.23
"2015-02-08 16:27:00",221.17
"2015-02-08 16:28:00",221.23
"2015-02-08 16:29:00",221.23
"2015-02-08 16:30:00",221.36
"2015-02-08 16:31:00",221.45
"2015-02-08 16:32:00",221.58
"2015-02-08 16:33:00",221.54
"2015-02-08 16:34:00",221.55
"2015-02-08 16:35:00",221.54
"2015-02-08 16:36:00",221.39
"2015-02-08 16:37:00",221.65
"2015-02-08 16:38:00",221.63
"2015-02-08 16:39:00",221.77
"2015-02-08 16:40:00",221.74
"2015-02-08 16:41:00",221.8
"2015-02-08 16:42:00",221.79
"2015-02-08 16:43:00",221.83
"2015-02-08 16:44:00",221.91
"2015-02-08 16:45:00",221.94
"2015-02-08 16:46:00",221.93
"2015-02-08 16:47:00",221.9
"2015-02-08 16:48:00",221.79
"2015-02-08 16:49:00",221.8
"2015-02-08 16:50:00",221.72
"2015-02-08 16:51:00",221.56
"2015-02-08 16:52:00",221.69
"2015-02-08 16:53:00",221.6
"2015-02-08 16:54:00",221.75
"2015-02-08 16:55:00",221.74
"2015-02-08 16:56:00",221.77
"2015-02-08 16:57:00",221.82
"2015-02-08 16:58:00",221.85
"2015-02-08 16:59:00",221.85
"2015-02-08 17:00:00",221.83
"2015-02-08 17:01:00",221.85
"2015-02-08 17:02:00",221.77
"2015-02-08 17:03:00",221.81
"2015-02-08 17:04:00",221.86
"2015-02-08 17:05:00",221.85
"2015-02-08 17:06:00",221.83
"2015-02-08 17:07:00",221.85
"2015-02-08 17:08:00",221.87
"2015-02-08 17:09:00",221.78
"2015-02-08 17:10:00",221.89
"2015-02-08 17:11:00",221.76
"2015-02-08 17:12:00",221.72
"2015-02-08 17:13:00",221.7
"2015-02-08 17:14:00",221.74
"2015-02-08 17:15:00",221.67
"2015-02-08 17:16:00",221.61
"2015-02-08 17:17:00",221.62
"2015-02-08 17:18:00",221.56
"2015-02-08 17:19:00",221.59
"2015-02-08 17:20:00",221.62
"2015-02-08 17:21:00",221.71
"2015-02-08 17:22:00",221.63
"2015-02-08 17:23:00",221.57
"2015-02-08 17:24:00",221.57
"2015-02-08 17:25:00",221.51
"2015-02-08 17:26:00",221.52
"2015-02-08 17:27:00",221.49
"2015-02-08 17:28:00",221.53
"2015-02-08 17:29:00",221.7
"2015-02-08 17:30:00",221.51
"2015-02-08 17:31:00",221.54
"2015-02-08 17:32:00",221.59
"2015-02-08 17:33:00",221.49
"2015-02-08 17:34:00",221.6
"2015-02-08 17:35:00",221.57
"2015-02-08 17:36:00",221.57
"2015-02-08 17:37:00",221.76
"2015-02-08 17:38:00",221.65
"2015-02-08 17:39:00",221.71
"2015-02-08 17:40:00",221.84
"2015-02-08 17:41:00",221.79
"2015-02-08 17:42:00",221.77
"2015-02-08 17:43:00",221.65
"2015-02-08 17:44:00",221.66
"2015-02-08 17:45:00",221.54
"2015-02-08 17:46:00",221.5
"2015-02-08 17:47:00",221.51
"2015-02-08 17:48:00",221.5
"2015-02-08 17:49:00",221.55
"2015-02-08 17:50:00",221.57
"2015-02-08 17:51:00",221.63
"2015-02-08 17:52:00",221.62
"2015-02-08 17:53:00",221.62
"2015-02-08 17:54:00",221.65
"2015-02-08 17:55:00",221.72
"2015-02-08 17:56:00",221.73
"2015-02-08 17:57:00",221.71
"2015-02-08 17:58:00",221.74
"2015-02-08 17:59:00",221.86
"2015-02-08 18:00:00",221.79
"2015-02-08 18:01:00",221.8
"2015-02-08 18:02:00",221.78
"2015-02-08 18:03:00",221.78
"2015-02-08 18:04:00",221.78
"2015-02-08 18:05:00",221.81
"2015-02-08 18:06:00",221.83
"2015-02-08 18:07:00",221.97
"2015-02-08 18:08:00",222
"2015-02-08 18:09:00",222.16
"2015-02-08 18:10:00",222.11
"2015-02-08 18:11:00",222.44
"2015-02-08 18:12:00",222.54
"2015-02-08 18:13:00",222.84
"2015-02-08 18:14:00",223.05
"2015-02-08 18:15:00",222.95
"2015-02-08 18:16:00",223.03
"2015-02-08 18:17:00",222.99
"2015-02-08 18:18:00",222.86
"2015-02-08 18:19:00",222.89
"2015-02-08 18:20:00",222.73
"2015-02-08 18:21:00",222.66
"2015-02-08 18:22:00",222.6
"2015-02-08 18:23:00",222.57
"2015-02-08 18:24:00",222.47
"2015-02-08 18:25:00",222.5
"2015-02-08 18:26:00",222.43
"2015-02-08 18:27:00",222.47
"2015-02-08 18:28:00",222.5
"2015-02-08 18:29:00",222.43
"2015-02-08 18:30:00",222.44
"2015-02-08 18:31:00",222.42
"2015-02-08 18:32:00",222.39
"2015-02-08 18:33:00",222.43
"2015-02-08 18:34:00",222.42
"2015-02-08 18:35:00",222.48
"2015-02-08 18:36:00",222.5
"2015-02-08 18:37:00",222.6
"2015-02-08 18:38:00",222.59
"2015-02-08 18:39:00",222.62
"2015-02-08 18:40:00",222.41
"2015-02-08 18:41:00",222.34
"2015-02-08 18:42:00",222.34
"2015-02-08 18:43:00",222.18
"2015-02-08 18:44:00",222.19
"2015-02-08 18:45:00",221.94
"2015-02-08 18:46:00",221.81
"2015-02-08 18:47:00",221.65
"2015-02-08 18:48:00",221.59
"2015-02-08 18:49:00",221.62
"2015-02-08 18:50:00",221.72
"2015-02-08 18:51:00",221.68
"2015-02-08 18:52:00",221.63
"2015-02-08 18:53:00",221.71
"2015-02-08 18:54:00",221.78
"2015-02-08 18:55:00",221.85
"2015-02-08 18:56:00",221.87
"2015-02-08 18:57:00",221.85
"2015-02-08 18:58:00",221.92
"2015-02-08 18:59:00",221.92
"2015-02-08 19:00:00",221.91
"2015-02-08 19:01:00",221.98
"2015-02-08 19:02:00",222
"2015-02-08 19:03:00",221.98
"2015-02-08 19:04:00",221.92
"2015-02-08 19:05:00",221.95
"2015-02-08 19:06:00",221.95
"2015-02-08 19:07:00",222.01
"2015-02-08 19:08:00",222.15
"2015-02-08 19:09:00",222.16
"2015-02-08 19:10:00",222.23
"2015-02-08 19:11:00",222.38
"2015-02-08 19:12:00",222.25
"2015-02-08 19:13:00",222.48
"2015-02-08 19:14:00",222.36
"2015-02-08 19:15:00",222.35
"2015-02-08 19:16:00",222.27
"2015-02-08 19:17:00",222.25
"2015-02-08 19:18:00",222.32
"2015-02-08 19:19:00",222.21
"2015-02-08 19:20:00",222.22
"2015-02-08 19:21:00",222.12
"2015-02-08 19:22:00",222.16
"2015-02-08 19:23:00",222.33
"2015-02-08 19:24:00",222.23
"2015-02-08 19:25:00",222.24
"2015-02-08 19:26:00",222.31
"2015-02-08 19:27:00",222.14
"2015-02-08 19:28:00",222.14
"2015-02-08 19:29:00",222.14
"2015-02-08 19:30:00",222.14
"2015-02-08 19:31:00",222.15
"2015-02-08 19:32:00",222.11
"2015-02-08 19:33:00",222.03
"2015-02-08 19:34:00",222
"2015-02-08 19:35:00",221.97
"2015-02-08 19:36:00",221.96
"2015-02-08 19:37:00",221.93
"2015-02-08 19:38:00",222.11
"2015-02-08 19:39:00",222.1
"2015-02-08 19:40:00",222.15
"2015-02-08 19:41:00",222
"2015-02-08 19:42:00",222.17
"2015-02-08 19:43:00",222.1
"2015-02-08 19:44:00",222.09
"2015-02-08 19:45:00",222.12
"2015-02-08 19:46:00",222.18
"2015-02-08 19:47:00",222.19
"2015-02-08 19:48:00",222.2
"2015-02-08 19:49:00",222.24
"2015-02-08 19:50:00",222.37
"2015-02-08 19:51:00",222.48
"2015-02-08 19:52:00",222.55
"2015-02-08 19:53:00",222.76
"2015-02-08 19:54:00",222.64
"2015-02-08 19:55:00",222.55
"2015-02-08 19:56:00",222.51
"2015-02-08 19:57:00",222.56
"2015-02-08 19:58:00",222.59
"2015-02-08 19:59:00",222.48
"2015-02-08 20:00:00",222.61
"2015-02-08 20:01:00",222.55
"2015-02-08 20:02:00",222.56
"2015-02-08 20:03:00",222.46
"2015-02-08 20:04:00",222.49
"2015-02-08 20:05:00",222.47
"2015-02-08 20:06:00",222.4
"2015-02-08 20:07:00",222.39
"2015-02-08 20:08:00",222.39
"2015-02-08 20:09:00",222.29
"2015-02-08 20:10:00",222.35
"2015-02-08 20:11:00",222.38
"2015-02-08 20:12:00",222.37
"2015-02-08 20:13:00",222.33
"2015-02-08 20:14:00",222.31
"2015-02-08 20:15:00",222.28
"2015-02-08 20:16:00",222.28
"2015-02-08 20:17:00",222.21
"2015-02-08 20:18:00",222.26
"2015-02-08 20:19:00",222.33
"2015-02-08 20:20:00",222.43
"2015-02-08 20:21:00",222.45
"2015-02-08 20:22:00",222.47
"2015-02-08 20:23:00",222.51
"2015-02-08 20:24:00",222.41
"2015-02-08 20:25:00",222.46
"2015-02-08 20:26:00",222.58
"2015-02-08 20:27:00",222.5
"2015-02-08 20:28:00",222.58
"2015-02-08 20:29:00",222.67
"2015-02-08 20:30:00",222.71
"2015-02-08 20:31:00",222.93
"2015-02-08 20:32:00",222.81
"2015-02-08 20:33:00",223.1
"2015-02-08 20:34:00",223.18
"2015-02-08 20:35:00",223.18
"2015-02-08 20:36:00",223.19
"2015-02-08 20:37:00",223.05
