Date,"Close Price"
"2015-02-08 20:38:00",222.97
"2015-02-08 20:39:00",222.95
"2015-02-08 20:40:00",222.86
"2015-02-08 20:41:00",222.94
"2015-02-08 20:42:00",222.96
"2015-02-08 20:43:00",223.1
"2015-02-08 20:44:00",222.99
"2015-02-08 20:45:00",222.97
"2015-02-08 20:46:00",222.98
"2015-02-08 20:47:00",223.01
"2015-02-08 20:48:00",223.15
"2015-02-08 20:49:00",223.1
"2015-02-08 20:50:00",223.18
"2015-02-08 20:51:00",223.17
"2015-02-08 20:52:00",223.2
"2015-02-08 20:53:00",223.18
"2015-02-08 20:54:00",223.11
"2015-02-08 20:55:00",223.04
"2015-02-08 20:56:00",223.04
"2015-02-08 20:57:00",223.07
"2015-02-08 20:58:00",223.1
"2015-02-08 20:59:00",223.03
"2015-02-08 21:00:00",222.99
"2015-02-08 21:01:00",222.99
"2015-02-08 21:02:00",222.99
"2015-02-08 21:03:00",223.08
"2015-02-08 21:04:00",222.94
"2015-02-08 21:05:00",222.82
"2015-02-08 21:06:00",222.98
"2015-02-08 21:07:00",222.72
"2015-02-08 21:08:00",222.67
"2015-02-08 21:09:00",222.7
"2015-02-08 21:10:00",222.55
"2015-02-08 21:11:00",222.57
"2015-02-08 21:12:00",222.57
"2015-02-08 21:13:00",222.57
"2015-02-08 21:14:00",222.64
"2015-02-08 21:15:00",222.56
"2015-02-08 21:16:00",222.6
"2015-02-08 21:17:00",222.6
"2015-02-08 21:18:00",222.55
"2015-02-08 21:19:00",222.59
"2015-02-08 21:20:00",222.54
"2015-02-08 21:21:00",222.55
"2015-02-08 21:22:00",222.49
"2015-02-08 21:23:00",222.53
"2015-02-08 21:24:00",222.49
"2015-02-08 21:25:00",222.51
"2015-02-08 21:26:00",222.57
"2015-02-08 21:27:00",222.59
"2015-02-08 21:28:00",222.54
"2015-02-08 21:29:00",222.53
"2015-02-08 21:30:00",222.52
"2015-02-08 21:31:00",222.38
"2015-02-08 21:32:00",222.44
"2015-02-08 21:33:00",222.51
"2015-02-08 21:34:00",222.5
"2015-02-08 21:35:00",222.48
"2015-02-08 21:36:00",222.49
"2015-02-08 21:37:00",222.54
"2015-02-08 21:38:00",222.39
"2015-02-08 21:39:00",222.37
"2015-02-08 21:40:00",222.42
"2015-02-08 21:41:00",222.44
"2015-02-08 21:42:00",222.49
"2015-02-08 21:43:00",222.46
"2015-02-08 21:44:00",222.45
"2015-02-08 21:45:00",222.41
"2015-02-08 21:46:00",222.53
"2015-02-08 21:47:00",222.37
"2015-02-08 21:48:00",222.48
"2015-02-08 21:49:00",222.48
"2015-02-08 21:50:00",222.5
"2015-02-08 21:51:00",222.47
"2015-02-08 21:52:00",222.46
"2015-02-08 21:53:00",222.48
"2015-02-08 21:54:00",222.35
"2015-02-08 21:55:00",222.24
"2015-02-08 21:56:00",222.21
"2015-02-08 21:57:00",222.17
"2015-02-08 21:58:00",222.12
"2015-02-08 21:59:00",222.13
"2015-02-08 22:00:00",222.14
"2015-02-08 22:01:00",222.1
"2015-02-08 22:02:00",222.08
"2015-02-08 22:03:00",222.03
"2015-02-08 22:04:00",222.02
"2015-02-08 22:05:00",222.02
"2015-02-08 22:06:00",221.94
"2015-02-08 22:07:00",221.96
"2015-02-08 22:08:00",221.93
"2015-02-08 22:09:00",221.93
"2015-02-08 22:10:00",222
"2015-02-08 22:11:00",221.96
"2015-02-08 22:12:00",222.08
"2015-02-08 22:13:00",222.31
"2015-02-08 22:14:00",222.46
"2015-02-08 22:15:00",222.5
"2015-02-08 22:16:00",222.62
"2015-02-08 22:17:00",222.57
"2015-02-08 22:18:00",222.53
"2015-02-08 22:19:00",222.63
"2015-02-08 22:20:00",222.55
"2015-02-08 22:21:00",222.56
"2015-02-08 22:22:00",222.59
"2015-02-08 22:23:00",222.54
"2015-02-08 22:24:00",222.42
"2015-02-08 22:25:00",222.5
"2015-02-08 22:26:00",222.44
"2015-02-08 22:27:00",222.43
"2015-02-08 22:28:00",222.5
"2015-02-08 22:29:00",222.49
"2015-02-08 22:30:00",222.54
"2015-02-08 22:31:00",222.46
"2015-02-08 22:32:00",222.48
"2015-02-08 22:33:00",222.56
"2015-02-08 22:34:00",222.53
"2015-02-08 22:35:00",222.54
"2015-02-08 22:36:00",222.61
"2015-02-08 22:37:00",222.55
"2015-02-08 22:38:00",222.7
"2015-02-08 22:39:00",222.73
"2015-02-08 22:40:00",222.77
"2015-02-08 22:41:00",222.81
"2015-02-08 22:42:00",222.76
"2015-02-08 22:43:00",222.76
"2015-02-08 22:44:00",222.9
"2015-02-08 22:45:00",222.83
"2015-02-08 22:46:00",222.89
"2015-02-08 22:47:00",223
"2015-02-08 22:48:00",222.95
"2015-02-08 22:49:00",222.95
"2015-02-08 22:50:00",222.85
"2015-02-08 22:51:00",222.9
"2015-02-08 22:52:00",222.84
"2015-02-08 22:53:00",222.88
"2015-02-08 22:54:00",222.92
"2015-02-08 22:55:00",222.9
"2015-02-08 22:56:00",222.91
"2015-02-08 22:57:00",222.82
"2015-02-08 22:58:00",222.95
"2015-02-08 22:59:00",222.89
"2015-02-08 23:00:00",222.79
"2015-02-08 23:01:00",222.81
"2015-02-08 23:02:00",222.9
"2015-02-08 23:03:00",222.97
"2015-02-08 23:04:00",222.89
"2015-02-08 23:05:00",222.99
"2015-02-08 23:06:00",223.11
"2015-02-08 23:07:00",223.25
"2015-02-08 23:08:00",223.16
"2015-02-08 23:09:00",223.2
"2015-02-08 23:10:00",223.29
"2015-02-08 23:11:00",223.19
"2015-02-08 23:12:00",223.18
"2015-02-08 23:13:00",223.05
"2015-02-08 23:14:00",223.06
"2015-02-08 23:15:00",223.01
"2015-02-08 23:16:00",223
"2015-02-08 23:17:00",223.06
"2015-02-08 23:18:00",223.08
"2015-02-08 23:19:00",223.12
"2015-02-08 23:20:00",223.03
"2015-02-08 23:21:00",223.08
"2015-02-08 23:22:00",223.25
"2015-02-08 23:23:00",223.18
"2015-02-08 23:24:00",223.18
"2015-02-08 23:25:00",223.04
"2015-02-08 23:26:00",222.96
"2015-02-08 23:27:00",222.96
"2015-02-08 23:28:00",222.9
"2015-02-08 23:29:00",222.96
"2015-02-08 23:30:00",223
"2015-02-08 23:31:00",222.94
"2015-02-08 23:32:00",222.92
"2015-02-08 23:33:00",223.04
"2015-02-08 23:34:00",222.99
"2015-02-08 23:35:00",223.03
"2015-02-08 23:36:00",223.1
"2015-02-08 23:37:00",223
"2015-02-08 23:38:00",222.99
"2015-02-08 23:39:00",222.88
"2015-02-08 23:40:00",222.8
"2015-02-08 23:41:00",222.75
"2015-02-08 23:42:00",222.81
"2015-02-08 23:43:00",222.77
"2015-02-08 23:44:00",222.75
"2015-02-08 23:45:00",222.91
"2015-02-08 23:46:00",222.82
"2015-02-08 23:47:00",222.8
"2015-02-08 23:48:00",222.8
"2015-02-08 23:49:00",222.8
"2015-02-08 23:50:00",222.81
"2015-02-08 23:51:00",222.83
"2015-02-08 23:52:00",222.83
"2015-02-08 23:53:00",222.84
"2015-02-08 23:54:00",222.75
"2015-02-08 23:55:00",222.86
"2015-02-08 23:56:00",222.86
"2015-02-08 23:57:00",222.9
"2015-02-08 23:58:00",222.87
"2015-02-08 23:59:00",222.92
"2015-02-09 00:01:00",222.91
"2015-02-09 00:02:00",222.96
"2015-02-09 00:03:00",223.03
"2015-02-09 00:04:00",222.95
"2015-02-09 00:05:00",223.1
"2015-02-09 00:06:00",222.99
"2015-02-09 00:07:00",223.02
"2015-02-09 00:08:00",223.05
"2015-02-09 00:09:00",223.04
"2015-02-09 00:10:00",223.13
"2015-02-09 00:11:00",223.04
"2015-02-09 00:12:00",223.02
"2015-02-09 00:13:00",223.05
"2015-02-09 00:14:00",223.06
"2015-02-09 00:15:00",223.03
"2015-02-09 00:16:00",223.14
"2015-02-09 00:17:00",223.07
"2015-02-09 00:18:00",223.03
"2015-02-09 00:19:00",222.93
"2015-02-09 00:20:00",223.14
"2015-02-09 00:21:00",223.08
"2015-02-09 00:22:00",223.03
"2015-02-09 00:23:00",223.05
"2015-02-09 00:24:00",223.06
"2015-02-09 00:25:00",223.08
"2015-02-09 00:26:00",223.07
"2015-02-09 00:27:00",223.04
"2015-02-09 00:28:00",223.04
"2015-02-09 00:29:00",223.09
"2015-02-09 00:30:00",223.21
"2015-02-09 00:31:00",223.14
"2015-02-09 00:32:00",223.09
"2015-02-09 00:33:00",223.13
"2015-02-09 00:34:00",223.21
"2015-02-09 00:35:00",223.17
"2015-02-09 00:36:00",223.2
"2015-02-09 00:37:00",223.21
"2015-02-09 00:38:00",223.21
"2015-02-09 00:39:00",223.21
"2015-02-09 00:40:00",223.19
"2015-02-09 00:41:00",223.36
"2015-02-09 00:42:00",223.21
"2015-02-09 00:43:00",223.29
"2015-02-09 00:44:00",223.27
"2015-02-09 00:45:00",223.28
"2015-02-09 00:46:00",223.24
"2015-02-09 00:47:00",223.18
"2015-02-09 00:48:00",223.11
"2015-02-09 00:49:00",222.98
"2015-02-09 00:50:00",222.85
"2015-02-09 00:51:00",222.91
"2015-02-09 00:52:00",222.85
"2015-02-09 00:53:00",222.89
"2015-02-09 00:54:00",222.97
"2015-02-09 00:55:00",222.92
"2015-02-09 00:56:00",222.85
"2015-02-09 00:57:00",223.11
"2015-02-09 00:58:00",223.13
"2015-02-09 00:59:00",222.92
"2015-02-09 01:00:00",222.64
"2015-02-09 01:01:00",222.19
"2015-02-09 01:02:00",222.12
"2015-02-09 01:03:00",222.18
"2015-02-09 01:04:00",222.07
"2015-02-09 01:05:00",222.15
"2015-02-09 01:06:00",222.26
"2015-02-09 01:07:00",222.19
"2015-02-09 01:08:00",222.33
"2015-02-09 01:09:00",222.28
"2015-02-09 01:10:00",222.13
"2015-02-09 01:11:00",222.31
"2015-02-09 01:12:00",222.18
"2015-02-09 01:13:00",221.99
"2015-02-09 01:14:00",222.03
"2015-02-09 01:15:00",222.11
"2015-02-09 01:16:00",221.89
"2015-02-09 01:17:00",221.89
"2015-02-09 01:18:00",221.98
"2015-02-09 01:19:00",221.83
"2015-02-09 01:20:00",221.87
"2015-02-09 01:21:00",221.92
"2015-02-09 01:22:00",221.78
"2015-02-09 01:23:00",221.82
"2015-02-09 01:24:00",221.74
"2015-02-09 01:25:00",221.68
"2015-02-09 01:26:00",221.74
"2015-02-09 01:27:00",221.73
"2015-02-09 01:28:00",221.75
"2015-02-09 01:29:00",221.73
"2015-02-09 01:30:00",221.76
"2015-02-09 01:31:00",221.76
"2015-02-09 01:32:00",221.72
"2015-02-09 01:33:00",221.8
"2015-02-09 01:34:00",221.9
"2015-02-09 01:35:00",221.97
"2015-02-09 01:36:00",222.19
"2015-02-09 01:37:00",222.39
"2015-02-09 01:38:00",222.31
"2015-02-09 01:39:00",222.37
"2015-02-09 01:40:00",222.37
"2015-02-09 01:41:00",222.38
"2015-02-09 01:42:00",222.42
"2015-02-09 01:43:00",222.25
"2015-02-09 01:44:00",222.35
"2015-02-09 01:45:00",222.59
"2015-02-09 01:46:00",222.44
"2015-02-09 01:47:00",222.61
"2015-02-09 01:48:00",222.68
"2015-02-09 01:49:00",222.7
"2015-02-09 01:50:00",222.7
"2015-02-09 01:51:00",222.67
"2015-02-09 01:52:00",222.71
"2015-02-09 01:53:00",222.84
"2015-02-09 01:54:00",222.76
"2015-02-09 01:55:00",222.74
"2015-02-09 01:56:00",222.75
"2015-02-09 01:57:00",222.8
"2015-02-09 01:58:00",222.71
"2015-02-09 01:59:00",222.71
"2015-02-09 02:00:00",222.77
"2015-02-09 02:01:00",222.74
"2015-02-09 02:02:00",222.74
"2015-02-09 02:03:00",222.67
"2015-02-09 02:04:00",222.71
"2015-02-09 02:05:00",222.76
"2015-02-09 02:06:00",222.71
"2015-02-09 02:07:00",222.68
"2015-02-09 02:08:00",222.68
"2015-02-09 02:09:00",222.77
"2015-02-09 02:10:00",222.67
"2015-02-09 02:11:00",222.58
"2015-02-09 02:12:00",222.59
"2015-02-09 02:13:00",222.43
"2015-02-09 02:14:00",222.38
"2015-02-09 02:15:00",222.55
"2015-02-09 02:16:00",222.47
"2015-02-09 02:17:00",222.62
"2015-02-09 02:18:00",222.56
"2015-02-09 02:19:00",222.47
"2015-02-09 02:20:00",222.55
"2015-02-09 02:21:00",222.59
"2015-02-09 02:22:00",222.56
"2015-02-09 02:23:00",222.65
"2015-02-09 02:24:00",222.48
"2015-02-09 02:25:00",222.44
"2015-02-09 02:26:00",222.33
"2015-02-09 02:27:00",222.46
"2015-02-09 02:28:00",222.41
"2015-02-09 02:29:00",222.78
"2015-02-09 02:30:00",222.88
"2015-02-09 02:31:00",222.94
"2015-02-09 02:32:00",222.91
"2015-02-09 02:33:00",222.94
"2015-02-09 02:34:00",222.93
"2015-02-09 02:35:00",223
"2015-02-09 02:36:00",223.03
"2015-02-09 02:37:00",223.39
"2015-02-09 02:38:00",223.29
"2015-02-09 02:39:00",223.31
"2015-02-09 02:40:00",223.31
"2015-02-09 02:41:00",223.35
"2015-02-09 02:42:00",223.35
"2015-02-09 02:43:00",223.36
"2015-02-09 02:44:00",223.19
"2015-02-09 02:45:00",223.11
"2015-02-09 02:46:00",223.01
"2015-02-09 02:47:00",223.05
"2015-02-09 02:48:00",223.03
"2015-02-09 02:49:00",222.98
"2015-02-09 02:50:00",222.89
"2015-02-09 02:51:00",222.96
"2015-02-09 02:52:00",222.95
"2015-02-09 02:53:00",223
"2015-02-09 02:54:00",223.03
"2015-02-09 02:55:00",222.98
"2015-02-09 02:56:00",222.98
"2015-02-09 02:57:00",223.01
"2015-02-09 02:58:00",223.03
"2015-02-09 02:59:00",222.87
"2015-02-09 03:00:00",222.82
"2015-02-09 03:01:00",222.7
"2015-02-09 03:02:00",222.65
"2015-02-09 03:03:00",222.65
"2015-02-09 03:04:00",222.34
"2015-02-09 03:05:00",222.31
"2015-02-09 03:06:00",222.29
"2015-02-09 03:07:00",222.24
"2015-02-09 03:08:00",222.23
"2015-02-09 03:09:00",222.27
"2015-02-09 03:10:00",222.26
"2015-02-09 03:11:00",222.23
"2015-02-09 03:12:00",222.27
"2015-02-09 03:13:00",222.33
"2015-02-09 03:14:00",222.5
"2015-02-09 03:15:00",222.5
"2015-02-09 03:16:00",222.54
"2015-02-09 03:17:00",222.52
"2015-02-09 03:18:00",222.52
"2015-02-09 03:19:00",222.44
"2015-02-09 03:20:00",222.67
"2015-02-09 03:21:00",222.74
"2015-02-09 03:22:00",222.68
"2015-02-09 03:23:00",222.46
"2015-02-09 03:24:00",222.43
"2015-02-09 03:25:00",222.51
"2015-02-09 03:26:00",222.39
"2015-02-09 03:27:00",222.43
"2015-02-09 03:28:00",222.44
"2015-02-09 03:29:00",222.43
"2015-02-09 03:30:00",222.5
"2015-02-09 03:31:00",222.55
"2015-02-09 03:32:00",222.58
"2015-02-09 03:33:00",222.5
"2015-02-09 03:34:00",222.56
"2015-02-09 03:35:00",222.67
"2015-02-09 03:36:00",222.59
"2015-02-09 03:37:00",222.56
"2015-02-09 03:38:00",222.68
"2015-02-09 03:39:00",222.54
"2015-02-09 03:40:00",222.55
"2015-02-09 03:41:00",222.52
"2015-02-09 03:42:00",222.56
"2015-02-09 03:43:00",222.59
"2015-02-09 03:44:00",222.61
"2015-02-09 03:45:00",222.72
"2015-02-09 03:46:00",222.62
"2015-02-09 03:47:00",222.63
"2015-02-09 03:48:00",222.64
"2015-02-09 03:49:00",222.75
"2015-02-09 03:50:00",222.73
"2015-02-09 03:51:00",222.66
"2015-02-09 03:52:00",222.68
"2015-02-09 03:53:00",222.7
"2015-02-09 03:54:00",222.76
"2015-02-09 03:55:00",222.72
"2015-02-09 03:56:00",222.8
"2015-02-09 03:57:00",222.82
"2015-02-09 03:58:00",222.89
"2015-02-09 03:59:00",222.81
"2015-02-09 04:00:00",222.78
"2015-02-09 04:01:00",222.77
"2015-02-09 04:02:00",222.73
"2015-02-09 04:03:00",222.79
"2015-02-09 04:04:00",222.74
"2015-02-09 04:05:00",222.8
"2015-02-09 04:06:00",222.88
"2015-02-09 04:07:00",222.77
"2015-02-09 04:08:00",222.73
"2015-02-09 04:09:00",222.83
"2015-02-09 04:10:00",222.87
"2015-02-09 04:11:00",222.98
"2015-02-09 04:12:00",222.91
"2015-02-09 04:13:00",222.94
"2015-02-09 04:14:00",223.01
"2015-02-09 04:15:00",222.98
"2015-02-09 04:16:00",222.9
"2015-02-09 04:17:00",222.91
"2015-02-09 04:18:00",222.9
"2015-02-09 04:19:00",222.85
"2015-02-09 04:20:00",222.69
"2015-02-09 04:21:00",222.77
"2015-02-09 04:22:00",222.85
"2015-02-09 04:23:00",222.79
"2015-02-09 04:24:00",222.76
"2015-02-09 04:25:00",222.75
"2015-02-09 04:26:00",222.82
"2015-02-09 04:27:00",222.77
"2015-02-09 04:28:00",222.75
"2015-02-09 04:29:00",222.71
"2015-02-09 04:30:00",222.74
"2015-02-09 04:31:00",222.82
"2015-02-09 04:32:00",222.74
"2015-02-09 04:33:00",222.7
"2015-02-09 04:34:00",222.91
"2015-02-09 04:35:00",222.85
"2015-02-09 04:36:00",222.82
"2015-02-09 04:37:00",222.76
"2015-02-09 04:38:00",222.58
"2015-02-09 04:39:00",222.59
"2015-02-09 04:40:00",222.66
"2015-02-09 04:41:00",222.56
"2015-02-09 04:42:00",222.62
"2015-02-09 04:43:00",222.58
"2015-02-09 04:44:00",222.68
"2015-02-09 04:45:00",222.62
"2015-02-09 04:46:00",222.63
"2015-02-09 04:47:00",222.71
"2015-02-09 04:48:00",222.76
"2015-02-09 04:49:00",222.56
"2015-02-09 04:50:00",222.52
"2015-02-09 04:51:00",222.48
"2015-02-09 04:52:00",222.4
"2015-02-09 04:53:00",222.35
"2015-02-09 04:54:00",222.33
"2015-02-09 04:55:00",222.3
"2015-02-09 04:56:00",222.17
"2015-02-09 04:57:00",222.02
"2015-02-09 04:58:00",222.03
"2015-02-09 04:59:00",222.16
"2015-02-09 05:00:00",222.07
"2015-02-09 05:01:00",222.06
"2015-02-09 05:02:00",221.94
"2015-02-09 05:03:00",221.89
"2015-02-09 05:04:00",221.92
"2015-02-09 05:05:00",221.53
"2015-02-09 05:06:00",221.42
"2015-02-09 05:07:00",221.26
"2015-02-09 05:08:00",221.28
"2015-02-09 05:09:00",221.38
"2015-02-09 05:10:00",221.37
"2015-02-09 05:11:00",221.41
"2015-02-09 05:12:00",221.48
"2015-02-09 05:13:00",221.43
"2015-02-09 05:14:00",221.47
"2015-02-09 05:15:00",221.47
"2015-02-09 05:16:00",221.52
"2015-02-09 05:17:00",221.41
"2015-02-09 05:18:00",221.37
"2015-02-09 05:19:00",221.51
"2015-02-09 05:20:00",221.71
"2015-02-09 05:21:00",221.62
"2015-02-09 05:22:00",221.69
"2015-02-09 05:23:00",221.65
"2015-02-09 05:24:00",221.75
"2015-02-09 05:25:00",221.62
"2015-02-09 05:26:00",221.57
"2015-02-09 05:27:00",221.71
"2015-02-09 05:28:00",221.74
"2015-02-09 05:29:00",221.55
"2015-02-09 05:30:00",221.53
"2015-02-09 05:31:00",221.36
"2015-02-09 05:32:00",221.4
"2015-02-09 05:33:00",221.38
"2015-02-09 05:34:00",221.43
"2015-02-09 05:35:00",221.38
"2015-02-09 05:36:00",221.27
"2015-02-09 05:37:00",221.23
"2015-02-09 05:38:00",221.27
"2015-02-09 05:39:00",221.5
"2015-02-09 05:40:00",221.5
"2015-02-09 05:41:00",221.5
"2015-02-09 05:42:00",221.61
"2015-02-09 05:43:00",221.71
"2015-02-09 05:44:00",221.63
"2015-02-09 05:45:00",221.64
"2015-02-09 05:46:00",221.58
"2015-02-09 05:47:00",221.64
"2015-02-09 05:48:00",221.38
"2015-02-09 05:49:00",221.31
"2015-02-09 05:50:00",221.47
"2015-02-09 05:51:00",221.34
"2015-02-09 05:52:00",221.37
"2015-02-09 05:53:00",221.36
"2015-02-09 05:54:00",221.45
"2015-02-09 05:55:00",221.42
"2015-02-09 05:56:00",221.37
"2015-02-09 05:57:00",221.15
"2015-02-09 05:58:00",221.12
"2015-02-09 05:59:00",220.93
"2015-02-09 06:00:00",220.5
"2015-02-09 06:01:00",220.4
"2015-02-09 06:02:00",220.45
"2015-02-09 06:03:00",220.32
"2015-02-09 06:04:00",220.21
"2015-02-09 06:05:00",220.3
"2015-02-09 06:06:00",220.2
"2015-02-09 06:07:00",220.22
"2015-02-09 06:08:00",220.34
"2015-02-09 06:09:00",220.42
"2015-02-09 06:10:00",220.41
"2015-02-09 06:11:00",220.47
"2015-02-09 06:12:00",220.42
"2015-02-09 06:13:00",220.49
"2015-02-09 06:14:00",220.72
"2015-02-09 06:15:00",220.66
"2015-02-09 06:16:00",220.8
"2015-02-09 06:17:00",221.21
"2015-02-09 06:18:00",221.45
"2015-02-09 06:19:00",221.59
"2015-02-09 06:20:00",221.58
"2015-02-09 06:21:00",221.59
"2015-02-09 06:22:00",221.54
"2015-02-09 06:23:00",221.51
"2015-02-09 06:24:00",221.52
"2015-02-09 06:25:00",221.67
"2015-02-09 06:26:00",221.61
"2015-02-09 06:27:00",221.69
"2015-02-09 06:28:00",221.71
"2015-02-09 06:29:00",221.76
"2015-02-09 06:30:00",221.92
"2015-02-09 06:31:00",222.05
"2015-02-09 06:32:00",222.13
"2015-02-09 06:33:00",222.15
"2015-02-09 06:34:00",222.19
"2015-02-09 06:35:00",222.18
"2015-02-09 06:36:00",222.05
"2015-02-09 06:37:00",222.03
"2015-02-09 06:38:00",222.21
"2015-02-09 06:39:00",222.1
"2015-02-09 06:40:00",222.11
"2015-02-09 06:41:00",221.99
"2015-02-09 06:42:00",222.01
"2015-02-09 06:43:00",222
"2015-02-09 06:44:00",222.02
"2015-02-09 06:45:00",222.09
"2015-02-09 06:46:00",222.19
"2015-02-09 06:47:00",222.27
"2015-02-09 06:48:00",222.31
"2015-02-09 06:49:00",222.32
"2015-02-09 06:50:00",222.33
"2015-02-09 06:51:00",222.38
"2015-02-09 06:52:00",222.31
"2015-02-09 06:53:00",222.42
"2015-02-09 06:54:00",222.27
"2015-02-09 06:55:00",222.29
"2015-02-09 06:56:00",222.23
"2015-02-09 06:57:00",222.19
"2015-02-09 06:58:00",222.32
